CR2/DMC Archive                  : http://www.cr2.cl/recursos-y-publicaciones/datos-ozonosonda/
STATION                          : Easter Island, Chile
Data Provider                    : DMC Dirección Meteorológica de Chile, GAW Program
Data Compilation                 : 26 July, 2016, by CR2 Center for Climate and Resilience Research, data interpolated every 100m
Latitude (deg)                   : -27.16
Longitude (deg)                  : -109.43
Elevation (m)                    : 41.0
Launch Date                      : 20120908 
Launch Time (UT)                 : 
Highest level reached (hPa)      : 20.244
Integrated O3 until EOF (DU)     : nan
Sonde/Sage Climatology(1988-2002): 
Sonde Instrument, SN             : SPC 6A 
Radiosonde, SN                   : Vaisala, CCE64B
Solution                         : 1.0% buffered
Applied pump corrections         : 
Pump flow rate (sec/100ml)       : 9000
Background current (uA)          : 9000
Missing or bad values            : 9000
Alt       Press     Temp      RH        O3        O3        O3        u         v         Theta     Theta e   Q         
km        hPa       K         %         mPa       ppbv      DU        m/s       m/s       K         K         g/kg      
22.3       39.829  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
22.4       39.205  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
22.5       38.581  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
22.6       37.958  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
22.7       37.334  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
22.8       36.710  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
22.9       36.087  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
23.0       35.463  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
23.1       34.839  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
23.2       34.216  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
23.3       33.592  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
23.4       32.969  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
23.5       32.345  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
23.6       31.721  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
23.7       31.098  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
23.8       30.474  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
23.9       29.907  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
24.0       29.521  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
24.1       29.134  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
24.2       28.748  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
24.3       28.361  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
24.4       27.974  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
24.5       27.588  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
24.6       27.201  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
24.7       26.815  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
24.8       26.428  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
24.9       26.042  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
25.0       25.655  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
25.1       25.269  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
25.2       24.882  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
25.3       24.496  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
25.4       24.109  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
25.5       23.722  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
25.6       23.336  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
25.7       22.949  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
25.8       22.563  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
25.9       22.176  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
26.0       21.790  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
26.1       21.403  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
26.2       21.017  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
26.3       20.630  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
26.4       20.244  9000.000     1.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
26.5     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
26.6     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
26.7     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
26.8     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
26.9     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
27.0     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
27.1     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
27.2     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
27.3     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
27.4     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
27.5     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
27.6     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
27.7     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
27.8     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
27.9     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
28.0     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
28.1     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
28.2     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
28.3     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
28.4     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
28.5     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
28.6     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
28.7     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
28.8     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
28.9     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
29.0     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
29.1     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
29.2     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
29.3     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
29.4     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
29.5     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
29.6     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
29.7     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
29.8     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
29.9     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
30.0     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
30.1     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
30.2     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
30.3     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
30.4     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
30.5     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
30.6     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
30.7     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
30.8     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
30.9     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
31.0     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
31.1     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
31.2     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
31.3     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
31.4     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
31.5     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
31.6     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
31.7     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
31.8     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
31.9     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
32.0     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
32.1     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
32.2     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
32.3     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
32.4     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
32.5     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
32.6     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
32.7     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
32.8     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
32.9     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
33.0     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
33.1     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
33.2     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
33.3     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
33.4     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
33.5     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
33.6     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
33.7     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
33.8     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
33.9     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
34.0     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
34.1     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
34.2     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
34.3     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
34.4     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
34.5     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
34.6     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
34.7     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
34.8     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
34.9     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
35.0     9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.000  9000.00000
